INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6107775/viral-remaja-di-batu-bara-ditemukan-dalam-keadaan-tangan-terikat> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6087891/underpass-titi-kuning-gelap-warga-takut-dibegal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6078232/perampok-mini-market-bersenjata-beraksi-di-pandeglang-polisi-selidiki> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6112509/pemuda-bandung-ditangkap-gegara-ngaku-dibegal-usai-gadaikan-motor> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6079965/begal-beraksi-di-kota-bogor-pemuda-dibacok-motor-dirampas-pelaku> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6088878/komplotan-begal-bersenpi-di-dki-dan-bekasi-ditangkap-ada-pemodal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6081046/polisi-tangkap-begal-sadis-pembacok-ibu-muda-di-tangerang-pelaku-bapak-anak> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6080749/mencekam-aksi-begal-di-bogor-bacok-korban-hingga-rampas-motor> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6081422/kapolda-metro-pangdam-jaya-beri-award-2-prajurit-tni-yang-gagalkan-begal> (referer: https://www.detik.com/tag/begal/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6107226/polisi-tangkap-begal-sadis-yang-bacok-kepala-korban-di-depok> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2022/06/11/122156/220611058/160106442/detik-detik-kawanan-rampok-berpistol-gasak-minimarket-di-jaktim> from <GET https://news.detik.com/detiktv/d-6121862/detik-detik-kawanan-rampok-berpistol-gasak-minimarket-di-jaktim>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2022/06/11/122156/220611058/160106442/detik-detik-kawanan-rampok-berpistol-gasak-minimarket-di-jaktim>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6116449/begal-bersenjata-bacok-sopir-di-bekasi-pelaku-tertangkap-usai-tabrakan> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6077253/aksi-brutal-koki-hajar-wanita-teman-kencan-pakai-ulekan> (referer: https://www.detik.com/tag/perampokan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6109586/ngeri-2-pria-di-medan-belawan-merampok-di-kapal-penyebrangan> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6107254/motif-pemuda-rampok-mini-market-indramayu-terlilit-utang-modal-judi> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6130032/kawanan-perampok-gondol-paket-di-tempat-ekspedisi-bandung> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6116581/2-dari-3-begal-bersenjata-bacok-sopir-di-bekasi-masih-di-bawah-umur> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6117166/cerita-korban-begal-di-jakbar-tiba-tiba-ditodong-lalu-hp-dirampas> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6117810/polisi-tangkap-3-begal-viral-yang-todong-warga-rampas-hp-di-jakbar> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6118169/ngeri-buruh-pabrik-di-bekasi-ditodong-begal-bersenjata-hp-dirampas> (referer: https://www.detik.com/tag/begal/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6121737/viral-kawanan-berpistol-rampok-minimarket-di-jaktim-di-siang-bolong> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6125741/wanita-asal-jepang-jadi-korban-pencurian-disertai-kekerasan-di-jakbar> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=4> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6126064/wanita-jepang-pekerja-proyek-mrt-dijambret-di-jakbar-2-pelaku-ditangkap> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6121439/5-saksi-diperiksa-terkait-dugaan-bocah-sulut-perkosa-siswi-smp-di-kuburan> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=1> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6127155/pura-pura-belanja-perampok-berpistol-gasak-rp-5-juta-di-minimarket-jaktim> (referer: https://www.detik.com/tag/perampokan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6130040/mahasiswi-di-ntb-diduga-diperkosa-staf-kampus-usai-rapat> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6127383/ibu-di-enrekang-pergoki-anaknya-diperkosa-tetangga-pelaku-ditangkap> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/berita/d-6125626/jabar-hari-ini-eril-dimakamkan-hingga-pria-ciamis-dapat-motor-karena-sampah> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6129161/perkosa-anak-tiri-hingga-melahirkan-ayah-bejat-di-taput-diringkus> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6129573/terlalu-abg-di-brebes-tega-perkosa-balita-tetangganya-sendiri> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6115984/akbp-mustari-tetap-bantah-perkosa-remaja-di-gowa-berharap-vonis-bebas> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6129417/akal-bulus-firli-setubuhi-bocah-sd-di-bandung-barat> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6129463/pilu-ibu-di-enrekang-pergoki-putrinya-diperkosa-saat-pulang-melayat> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6130637/dikepung-polisi-staf-kampus-stkip-bima-pemerkosa-mahasiswi-tak-berkutik> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6108216/geger-wanita-diperkosa-ramai-ramai-di-kereta-publik-pakistan-marah> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6109473/keji-pria-di-jakbar-perkosa-karyawati-hingga-hamil-dan-jual-bayi-korban> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=5> (referer: https://www.detik.com/tag/pencurian)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6113081/tolak-eksepsi-hakim-minta-kasus-akbp-mustari-perkosa-abg-dilanjutkan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=3> (referer: https://www.detik.com/tag/pencurian)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=4> (referer: https://www.detik.com/tag/pencurian)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6118435/ayah-tiri-durjana-3-kali-perkosa-remaja-tunarungu-hingga-hamil> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6120437/bekas-tukang-sapu-di-prancis-diadili-atas-pemerkosaan-berantai> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/berita/d-6117519/abg-baubau-diperkosa-dipaksa-lgbt-jadi-korban-bullying-di-sekolah> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6118004/pria-di-medan-serahkan-3-pemerkosa-anaknya-ke-polisi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6118272/remaja-tunarungu-di-cianjur-diperkosa-ayah-tiri-hingga-hamil> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6117562/kasus-abg-korban-pemerkosaan-di-baubau-lambat-ditangani-keluarga-sesalkan> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6120908/korban-pemerkosaan-ayah-tiri-di-cianjur-perlu-penanganan-khusus> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6103537/maling-bobol-rumah-warga-di-tangerang-siang-bolong-lemari-diacak-acak> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6119113/remaja-korban-pemerkosaan-ayah-tiri-di-cianjur-alami-trauma> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6119409/pelaku-pemerkosa-paksa-lgbt-abg-putri-di-baubau-masuk-dpo-polisi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6113287/waduh-remaja-di-taput-diperkosa-10-pria-7-pelaku-masih-di-bawah-umur> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6113775/sidang-akbp-mustari-perkosa-abg-putri-dilanjut-usai-eksepsi-ditolak-hakim> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6113832/video-mesum-tersebar-bikin-abg-di-taput-diperkosa-10-pria> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6113707/pria-minahasa-perkosa-keponakan-hingga-hamil-diciduk-polisi> (referer: https://www.detik.com/tag/pemerkosaan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6108197/bawa-sajam-sopir-angkot-hendak-curi-ban-serep-di-tangerang-ditangkap> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=7> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6108846/curi-rp-4-m-dari-bintang-porno-selingkuhan-trump-pengacara-as-dibui> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6110306/sempat-buron-2-bandit-modus-mata-elang-rampas-motor-di-jakbar-diciduk> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6110379/viral-emak-emak-naik-ke-atas-kap-mobil-coba-gagalkan-pencurian-di-jaktim> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6109188/maling-di-klaten-ini-gagal-gasak-motor-gegara-kunci-palsu-patah> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=6> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6107628/hindari-tagihan-motor-bohong-kehilangan-ke-polisi-pasutri-di-sulut-diciduk> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6110436/polisi-ungkap-modus-pencurian-mobil-yang-coba-digagalkan-emak-emak-jaktim> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6110788/calon-pembeli-ingin-bawa-kabur-bikin-emak-emak-nekat-naik-ke-kap-mobil> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-6113042/nasabah-bank-di-jember-dirampok-rp-146-juta-uang-jual-tanah-warisan-raib> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6112231/holmes-buron-3-tahun-lamanya-berakhir-ditangkap-karena-rindu-keluarga> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6112756/kepergok-curi-motor-mahasiswa-usu-2-pria-ini-dihajar-massa> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6110838/beredar-video-pencuri-cabai-diringkus-warga-purbalingga-ini-faktanya> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6109620/polisi-setop-kasus-duit-waka-dprd-bone-rp-820-juta-dicuri-tetangga> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6109618/jual-ponsel-curian-ke-rekan-korban-residivis-di-sidrap-ditangkap> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6104372/restorative-justice-tercapai-akp-dk-bersedia-cabut-laporan-atas-mertua> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6113693/komplotan-maling-pikap-lintas-provinsi-dibekuk-polisi-semarang> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/berita/d-6114045/doakan-pencuri-dapat-hidayah-warga-klaten-ini-langsung-temukan-motornya> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6113219/pria-maros-curi-besi-rp-200-juta-buat-nikah-ditangkap-usai-ijab-kabul> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6116338/emak-emak-pencuri-perhiasan-emas-dan-duit-di-kulon-progo-diciduk> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6100269/polisi-tangkap-pencuri-spesialis-rumah-kosong-di-tangsel-senpi-disita> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6118238/duh-sekuriti-di-purbalingga-curi-ponsel-di-toko-yang-dijaganya> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6101578/maling-bobol-toko-di-bogor-terekam-cctv-gondol-sekarung-aksesori-ponsel> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6104704/5-pelaku-pencurian-emas-di-bone-ditangkap-modus-data-bansos> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6104706/curi-mobil-penjual-kue-keliling-oknum-polisi-di-sulut-ditahan-14-hari> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6102748/pembobolan-toko-aksesori-hp-di-bogor-pelaku-ke-tkp-bawa-mobil> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6101854/pembobol-toko-aksesori-bogor-karungi-paket-data-korban-rugi-rp-129-juta> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6102728/maling-spesialis-rumah-kosong-3-kali-berkasi-di-tangsel-raup-ratusan-juta> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=8> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian/?sortby=time&page=9> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6101168/pencuri-duit-waka-dprd-bone-rp-640-juta-jadi-5-orang-pakai-beli-chip> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6102186/polisi-ungkap-total-uang-waka-dprd-bone-yang-dicuri-tetangga-rp-820-juta> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6097120/kompolnas-harap-kisruh-akp-dk-mertua-selesai-pakai-restorative-justice> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6098200/polisi-tangkap-pencuri-besi-proyek-kereta-cepat-di-pinggir-tol-japek> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6102906/curi-uang-kurban-emas-200-gram-pria-di-bengkulu-ditangkap> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6097196/mertua-ngaku-pernah-adukan-akp-dk-ke-atasan-agar-kisruh-selesai> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6103027/apes-waka-dprd-bone-sembunyikan-rp-12-m-dari-istri-kecurian-rp-820-juta> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=6)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6098425/viral-aksi-wanita-bergamis-mencuri-dompet-di-asahan> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/berita/d-6098805/maling-modus-servis-kompor-curi-emas-permata-warga-di-soppeng> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6098744/polisi-patroli-ke-terminal-usut-pencurian-modus-hipnotis-di-angkot-cipondoh> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6099850/kepergok-curi-gas-3-kg-dan-sepatu-maling-diamankan-warga-di-jakpus> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6099953/diduga-curi-mobil-penjual-kue-keliling-oknum-polisi-di-sulut-dilaporkan> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6100167/dua-pencuri-gasak-rumah-mahasiswi-di-lombok-1-pelaku-buron> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6105643/2-pria-curi-motor-pegawai-indomaret-di-sunggal-polisi-turun-tangan> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6105121/bobol-gudang-alat-cuci-kendaraan-2-pria-lombok-barat-ditangkap> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6105029/viral-pengamen-di-bekasi-diam-diam-masuk-rumah-curi-hp-polisi-selidiki> (referer: https://www.detik.com/tag/pencurian/?sortby=time&page=5)
